station_name,latitude,longitude,province,source,district
"Ba Ria - Vung Tau, Vietnam",10.5417,107.2425,,original,
"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",10.5417,107.2425,,original,
"Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",10.5417,107.2425,,original,
"Vung Tau, Ba Ria - Vung Tau, Vietnam",10.5417,107.2425,,original,
"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",10.5417,107.2425,,original,
"Bac Giang, Bac Giang, Vietnam",21.2734,106.3223,,original,
"Bac Ninh Phong Coc, Bac Giang, Bac Giang, Vietnam",21.2734,106.3223,,original,
"Bac Ninh Phu Lang, Bac Giang, Bac Giang, Vietnam",21.2734,106.3223,,original,
"Lang Son Dong Tan Huu Lung, Bac Giang, Bac Giang, Vietnam",21.2734,106.3223,,original,
"Bac Ninh Binh Dinh, Bac Ninh, Bac Ninh, Vietnam",20.428433,106.177636,,tomtom_fix,
"Bac Ninh KCN Tien Son, Bac Ninh, Bac Ninh, Vietnam",21.1323007,105.9964069,,tomtom_fix,
"Bac Ninh Kcn Qua, Bac Ninh, Bac Ninh, Vietnam",12.6207307,109.1169767,,tomtom_fix,
"Bac Ninh Monitoring Center Suoi Hoa Ward Bac Ninh City, Bac Ninh, Bac Ninh, Vietnam",21.1894289,106.0768435,,tomtom_fix,
"Bac Ninh Peoples Committee Of Yen Phong, Bac Ninh, Bac Ninh, Vietnam",21.187594,105.964505,,tomtom_fix,
"Bac Ninh Phu Xa Van Mon, Bac Ninh, Bac Ninh, Vietnam",21.17052,105.931758,,tomtom_fix,
"Bac Ninh Thuan Thanh Inter Area, Bac Ninh, Bac Ninh, Vietnam",21.063514,106.089884,,tomtom_fix,
"Bac Ninh Tieu Hoc Dai Bai, Bac Ninh, Bac Ninh, Vietnam",21.0377269,106.1468067,,aqicn_fuzzy,
"Bac Ninh Ubnd Aai Aang, Bac Ninh, Bac Ninh, Vietnam",21.367173,106.261874,,tomtom_fix,
"Bac Ninh Ubnd Que Vu, Bac Ninh, Bac Ninh, Vietnam",21.189218,106.08057,,tomtom_fix,
"Bac Ninh, Bac Ninh, Vietnam",21.0353984,106.1025755,,aqicn_fuzzy,
"Ha Noi UBND TT Soc Son, Bac Ninh, Bac Ninh, Vietnam",21.0868252,105.9429915,,tomtom_fix,
"Binh Dinh, Vietnam",21.0353984,106.1025755,,aqicn_fuzzy,
"Gia Lai UBND thi xa An Khe, Quy Nhon, Binh Dinh, Vietnam",13.783,109.224,,original,
"Ngo May, Quy Nhon, Binh Dinh, Vietnam",13.783,109.224,,original,
"Quy Nhon, Binh Dinh, Vietnam",21.0353984,106.1025755,,aqicn_fuzzy,
"ong a, Quy Nhon, Binh Dinh, Vietnam",13.783,109.224,,original,
"Binh Duong, Vietnam",11.071018,106.69369,,tomtom_fix,
"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",11.069,106.654,,original,
"Tay Ninh Thi xa Trang Bang, Thu Dau Mot, Binh Duong, Vietnam",11.069,106.654,,original,
"Thanh pho Thu Dau Mot, Binh Duong, Vietnam",11.069,106.654,,original,
"Thu Dau Mot, Binh Duong, Vietnam",11.069,106.654,,original,
"Can Tho Ninh Kieu KTTV Tram cam bien, Can Tho, Can Tho, Vietnam",10.0452,105.7469,,original,
"Can Tho, Can Tho, Vietnam",10.0452,105.7469,,original,
"Can Tho, Vietnam",9.742392,105.758997,,tomtom_fix,
"Cao BaNgtraM Khi Ttqt, Cao Bang, Cao BaNg, Vietnam",22.6657,106.268,,original,
"Cao Bang, Cao BaNg, Vietnam",22.6657,106.268,,original,
"Cao Bang Phuong De Tham, Cao Bang, Cao Bang, Vietnam",22.6657,106.268,,original,
"Da Nang Western Hoa Thuan, Da Nang, Da Nang, Vietnam",16.04996,108.210462,,tomtom_geocoding,
"Da Nang, Da Nang, Vietnam",15.629971,107.967802,,tomtom_geocoding,
"Hai Chau I, Da Nang, Da Nang, Vietnam",16.0783767,108.2118567,,tomtom_geocoding,
"Gia Lai Phu Dong, Pleiku, Gia Lai, Vietnam",13.8079,108.1094,,original,
"Gia Lai Thong Nhat Ward Pleiku, Pleiku, Gia Lai, Vietnam",13.8079,108.1094,,original,
"Pleiku, Gia Lai, Vietnam",13.8079,108.1094,,original,
"Tra Da, Pleiku, Gia Lai, Vietnam",13.8079,108.1094,,original,
"Ha Nam Province, Vietnam",20.581922,105.951226,,tomtom_fix,
"Ha Noi UNBD TT Van Dinh ung Hoa, Phu Ly, Ha Nam, Vietnam",20.73573,105.772647,,tomtom_fix,
"Hai Ba Trung, Thanh pho Phu Ly, Ha Nam, Vietnam",13.7709675,109.2271627,,tomtom_fix,
"Luu Hoang, Phu Ly, Ha Nam, Vietnam",20.8601108,106.6739042,,tomtom_fix,
"Minh Khai Ward, Phu Ly, Ha Nam Province, Vietnam",21.0638864,105.7435505,,tomtom_fix,
"Phu Ly, Ha Nam Province, Vietnam",20.9619188,105.7651602,,tomtom_fix,
"Phu Ly, Ha Nam, Vietnam",20.9619188,105.7651602,,tomtom_fix,
"Thanh pho Phu Ly, Ha Nam, Vietnam",13.7709675,109.2271627,,tomtom_fix,
"Bac Ninh Chau Khe, Hanoi, Ha Noi, Vietnam",21.214854,105.9315671,,tomtom_geocoding,
"Bac Ninh UBND xa Xuan Lam, Hanoi, Ha Noi, Vietnam",21.071568,105.797171,,tomtom_geocoding,
"Bac Ninh gan KCN Yen Phong, Hanoi, Ha Noi, Vietnam",21.1277395,105.8895444,,aqicn_fuzzy,
"Ban Dao Linh Dam, Hanoi, Ha Noi, Vietnam",20.971379,105.827989,,tomtom_geocoding,
"Dam Trau phuong Bach Dang, Hanoi, Ha Noi, Vietnam",21.015833,105.862734,,tomtom_geocoding,
"Ha Noi Cung thieu nhi Ha Noi Hoan Kiem, Hanoi, Ha Noi, Vietnam",21.028279,105.853881,,tomtom_geocoding,
"Ha Noi Hong Ha, Hanoi, Ha Noi, Vietnam",21.0564534,105.8427069,,tomtom_geocoding,
"Ha Noi Lang Thuong, Hanoi, Ha Noi, Vietnam",21.0206155,105.8017564,,tomtom_geocoding,
"Ha Noi Mam non Van Ha Dong Anh, Hanoi, Ha Noi, Vietnam",21.191862,105.868296,,tomtom_geocoding,
"Ha Noi Man non Tu Lien quan Tay Ho, Hanoi, Ha Noi, Vietnam",21.0694483,105.8108535,,tomtom_geocoding,
"Ha Noi Nha van hoa thon Xa Cau ung Hoa, Hanoi, Ha Noi, Vietnam",20.73397,105.771326,,tomtom_geocoding,
"Ha Noi Quang truong Dong Kinh Nghaa Thuc, Hanoi, Ha Noi, Vietnam",21.031916,105.851359,,tomtom_geocoding,
"Ha Noi TT giao luu van hoa pho co Hoan Kiem, Hanoi, Ha Noi, Vietnam",21.0098922,105.8389221,,tomtom_geocoding,
"Ha Noi Truong THCS Van Yen Ha dong, Hanoi, Ha Noi, Vietnam",21.0061893,105.8057876,,tomtom_geocoding,
"Ha Noi UBND TT Lien Quan Thach That, Son Tay, Ha Noi, Vietnam",21.056293,105.5739026,,tomtom_geocoding,
"Ha Noi UBND Xa An Khanh Hoai Duc, Hanoi, Ha Noi, Vietnam",21.0060394,105.7179531,,tomtom_geocoding,
"Hanoi 36A Pham Van Dong, Hanoi, Ha Noi, Vietnam",21.0510146,105.7820305,,tomtom_geocoding,
"Hanoi Environmental Protection Department, Hanoi, Ha Noi, Vietnam",20.999105,105.699893,,tomtom_geocoding,
"Hanoi Ho Thanh Cong Management Building, Hanoi, Ha Noi, Vietnam",10.827288,106.761792,,tomtom_geocoding,
"Hanoi Hoan Kiem District Police Headquarters, Hanoi, Ha Noi, Vietnam",21.028279,105.853881,,tomtom_geocoding,
"Hanoi Kim Lien Kindergarten, Hanoi, Ha Noi, Vietnam",21.0058596,105.8352399,,tomtom_geocoding,
"Hanoi Police Headquarters P. Hang Ma, Hanoi, Ha Noi, Vietnam",21.036631,105.847818,,tomtom_geocoding,
"Hanoi US Embassy, Hanoi, Ha Noi, Vietnam",20.999105,105.699893,,tomtom_geocoding,
"Hanoi Ubnd P Hoang Van Thu Hoang Mai, Hanoi, Ha Noi, Vietnam",20.9875114,105.8601278,,tomtom_geocoding,
"Hanoi Ubnd Tay Mo, Hanoi, Ha Noi, Vietnam",21.004935,105.748395,,tomtom_geocoding,
"Hanoi, Ha Noi, Vietnam",20.999105,105.699893,,tomtom_fix,
"Hoan Kiem District, Ha Noi, Vietnam",21.028279,105.853881,,tomtom_geocoding,
"Hung Yen Nha van hoa xa Tan Quang h.Van Lam, Hanoi, Ha Noi, Vietnam",20.855515,105.873407,,tomtom_geocoding,
"KDT Tay ho Tay Bac Tu Liem, Hanoi, Ha Noi, Vietnam",21.0694483,105.8108535,,tomtom_geocoding,
"Long Bien District, Ha Noi, Vietnam",21.02277,105.8889395,,tomtom_geocoding,
"Long Bien, Ha Noi, Vietnam",21.02277,105.8889395,,tomtom_geocoding,
"Mam non Khuong Trung Thanh Xuan, Hanoi, Ha Noi, Vietnam",20.991725,105.807435,,tomtom_geocoding,
"Nam Tu Liem, Ha Noi, Vietnam",21.022099,105.773159,,tomtom_geocoding,
"Ngoc Lam, Long Bien, Ha Noi, Vietnam",21.049911,105.881168,,tomtom_geocoding,
"Nha van hoa thon Sap Mai, Hanoi, Ha Noi, Vietnam",20.7313935,105.7666677,,tomtom_geocoding,
"Nhan My, Nam Tu Liem, Ha Noi, Vietnam",21.024574,105.773928,,tomtom_geocoding,
"North Tu Liem District, Ha Noi, Vietnam",21.022099,105.773159,,tomtom_geocoding,
"Pho Nguyen Duy Trinh, Hanoi, Ha Noi, Vietnam",20.963749,105.831258,,tomtom_geocoding,
"Phuong Cua Nam, Hoan Kiem District, Ha Noi, Vietnam",21.0335111,105.846145,,tomtom_geocoding,
"Phuong Ngoc Lam, Long Bien District, Ha Noi, Vietnam",21.049911,105.881168,,tomtom_geocoding,
"Phuong Phuong Liet, Thanh Xuan District, Ha Noi, Vietnam",20.988923,105.800225,,tomtom_geocoding,
"Phuong Thanh Xuan Trung, Thanh Xuan District, Ha Noi, Vietnam",20.996659,105.809557,,tomtom_geocoding,
"Phuong Trung Van, South Tu Liem District, Ha Noi, Vietnam",21.0150072,105.8375633,,tomtom_geocoding,
"Research Center for Environmental Monitoring and Modeling, Hanoi, Ha Noi, Vietnam",21.0285,105.8542,,centroid_fallback,
"Soc Son District, Ha Noi, Vietnam",21.257697,105.849156,,tomtom_geocoding,
"Son Tay, Ha Noi, Vietnam",21.140785,105.507244,,tomtom_geocoding,
"South Tu Liem District, Ha Noi, Vietnam",21.022099,105.773159,,tomtom_geocoding,
"Thanh Xuan District, Ha Noi, Vietnam",20.994041,105.80088,,tomtom_geocoding,
"Tram y te xa Sai Son Quoc Oai, Hanoi, Ha Noi, Vietnam",21.02404,105.646102,,tomtom_geocoding,
"Tru so cong an xa Tu Hiep Thanh Tri, Hanoi, Ha Noi, Vietnam",20.946819,105.8526309,,tomtom_geocoding,
"UBND P Cau Dien Nam Tu Liem, Hanoi, Ha Noi, Vietnam",21.0359845,105.7615006,,tomtom_geocoding,
"UBND Phuong Dien Bien Ba Dinh, Hanoi, Ha Noi, Vietnam",21.03224,105.8391005,,tomtom_geocoding,
"UBND TT Chuc Son Chuong, Hanoi, Ha Noi, Vietnam",20.795502,105.675908,,tomtom_geocoding,
"UBND TT Kim Bai Thanh Oai, Hanoi, Ha Noi, Vietnam",20.858022,105.765582,,aqicn_fuzzy,
"Ubnd P Minh Khai, Hanoi, Ha Noi, Vietnam",21.004402,105.869285,,tomtom_geocoding,
"United Nations International School Of Hanoi, Hanoi, Ha Noi, Vietnam",20.999105,105.699893,,tomtom_geocoding,
"Xa Trung Gia, Soc Son District, Ha Noi, Vietnam",21.3242416,105.8275688,,tomtom_geocoding,
"Xuan Tao Ward, North Tu Liem District, Ha Noi, Vietnam",21.031618,105.767294,,tomtom_geocoding,
"Bac Ninhubnd Xa Cao DuC Gia Binh, Hai Duong, HaI Duong, Vietnam",21.0872606,106.2782485,,tomtom_fix,
"Haiphong, HaI Phong, Vietnam",20.875173,106.474483,,tomtom_fix,
"Quang Ninh Nam, Haiphong, HaI Phong, Vietnam",20.9431343,106.3343711,,tomtom_fix,
"Quang Ninh People Committee Of Uong Bi City, Haiphong, HaI Phong, Vietnam",20.953212,107.102052,,tomtom_fix,
"Quang Ninh Peoples Committee Of Mao Khe Ward, Haiphong, HaI Phong, Vietnam",20.953212,107.102052,,tomtom_fix,
"Hai Duong Co Dung Kim Thanh, Hai Duong, Hai Duong, Vietnam",20.939309,106.345852,,tomtom_fix,
"Hai Duong Gan nhiet Dien Pha Lai Chi Linh, Hai Duong, Hai Duong, Vietnam",10.779516,106.6576644,,tomtom_fix,
"Hai Duong Hoi Doanh Nghiep Kinh Mon, Hai Duong, Hai Duong, Vietnam",10.2389171,106.3768486,,tomtom_fix,
"Hai Duong TT Ke Sat Binh Giang, Hai Duong, Hai Duong, Vietnam",20.9002411,106.1433398,,tomtom_fix,
"Hai Duong TT Lai Cach Cam Giang, Hai Duong, Hai Duong, Vietnam",10.00702,105.079062,,tomtom_fix,
"Hai Duong TT Phu Thai Kim Thanh, Hai Duong, Hai Duong, Vietnam",20.9629581,106.5081853,,tomtom_fix,
"Hai Duong Tram Tan Binh TP Hai Duong, Hai Duong, Hai Duong, Vietnam",10.803596,106.477615,,tomtom_fix,
"Hai Duong Tram Y te Duy Tan Kinh Mon, Hai Duong, Hai Duong, Vietnam",21.0019603,106.54233,,tomtom_fix,
"Hai Duong UBND TP Chi Linh, Hai Duong, Hai Duong, Vietnam",21.2734411,107.2867976,,tomtom_fix,
"Hai Duong, Hai Duong, Vietnam",20.939309,106.345852,,tomtom_fix,
"Khu Tu Thong, Hai Duong, Hai Duong, Vietnam",12.3063362,109.1885428,,tomtom_fix,
"Quang Ninh Nhue Ho Dong Trieu, Hai Duong, Hai Duong, Vietnam",17.4034323,106.605772,,tomtom_fix,
"Hai Duong TT Minh Tan Kinh Mon, Haiphong, Hai Phong, Vietnam",21.0386565,106.5802676,,tomtom_fix,
"Hai Phong Phu Lien, Haiphong, Hai Phong, Vietnam",20.797349,106.6259,,tomtom_fix,
"Haiphong, Hai Phong, Vietnam",20.875173,106.474483,,tomtom_fix,
"Ngo Quyen District, Hai Phong, Vietnam",20.8658566,106.704599,,tomtom_fix,
"Phuong Cau Dat, Ngo Quyen District, Hai Phong, Vietnam",20.861362,106.705175,,tomtom_fix,
"Ba Dinh, Hanoi, Hanoi, Vietnam",21.0386287,105.8380479,,tomtom_geocoding,
"Chuong My, Hanoi, Vietnam",20.921719,105.704747,,tomtom_geocoding,
"Hanoi, Hanoi, Vietnam",20.999105,105.699893,,tomtom_fix,
"Hanoi, Vietnam",21.0491,105.8831,,aqicn_fuzzy,
"Xuan Mai Town Committee, Chuong My, Hanoi, Vietnam",20.913078,105.733435,,tomtom_geocoding,
"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.661527,106.699552,,tomtom_geocoding,
"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.7793648,106.6465108,,tomtom_geocoding,
"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.7765276,106.7010805,,tomtom_geocoding,
"Ho Chi Minh City, Ho Chi Minh, Vietnam",10.7765276,106.7010805,,tomtom_geocoding,
"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.383955,106.909385,,tomtom_geocoding,
"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.9945159,106.4855995,,tomtom_geocoding,
"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",10.6691085,106.7242962,,tomtom_geocoding,
"Cham Mat, Dan Chu, Hoa Binh Province, Vietnam",20.6525,105.3376,,original,
"Dan Chu, Hoa Binh Province, Vietnam",20.6525,105.3376,,original,
"Hoa Binh Province, Vietnam",20.6525,105.3376,,original,
"Hien Nam, Thanh pho Hung Yen, Hung Yen, Vietnam",20.6464,106.0538,,original,
"Hung Yen So TNMT 437 Nguyen Van Linh, Hung Yen, Hung Yen, Vietnam",20.661683,106.058761,,aqicn_fuzzy,
"Hung Yen, Hung Yen, Vietnam",20.6464,106.0538,,original,
"Hung Yen, Vietnam",20.6464,106.0538,,original,
"Thanh pho Hung Yen, Hung Yen, Vietnam",20.6464,106.0538,,original,
"Nha Trang, Khanh Hoa, Vietnam",12.2467998,109.188338,,tomtom_fix,
"Nha Trang, Nha Trang, Khanh Hoa, Vietnam",12.2588,109.0521,,original,
"Ninh An, Thi xa Ninh Hoa, Khanh Hoa, Vietnam",12.2588,109.0521,,original,
"Thi xa Ninh Hoa, Khanh Hoa, Vietnam",12.2588,109.0521,,original,
"Vinh Luong, Nha Trang, Khanh Hoa, Vietnam",12.2588,109.0521,,original,
"Lam Dong, Vietnam",11.673026,107.970028,,tomtom_fix,
"Phuong 6, Thanh pho a Lat, Lam Dong, Vietnam",11.5755,108.1426,,original,
"Thanh pho a Lat, Lam Dong, Vietnam",11.5755,108.1426,,original,
"Huu Lung District, Lang Son Province, Vietnam",21.505561,106.345104,,tomtom_fix,
"Lang Son Province, Vietnam",21.83897,106.621475,,tomtom_fix,
"Lang Son phuong Chi Lang TP Lang Son, Lang Son, Lang Son, Vietnam",21.597632,106.522357,,tomtom_fix,
"Lang Son xa Hong Phong Cao Loc, Lang Son, Lang Son, Vietnam",22.089139,106.393262,,tomtom_fix,
"Lang Son, Lang Son, Vietnam",14.358781,108.570142,,tomtom_fix,
"Lang Son, Vietnam",21.83897,106.621475,,tomtom_fix,
"Tan Thanh, Huu Lung District, Lang Son Province, Vietnam",21.51459,106.431905,,tomtom_fix,
"Lao Cai Tram gan KCN Tang Loong 2, Lao Cai, Lao Cai, Vietnam",22.4862,103.9505,,original,
"Lao Cai, Lao Cai, Vietnam",22.4862,103.9505,,original,
"Lao Cai, Vietnam",22.476114,103.973453,,tomtom_fix,
"Lao Caikcn Taloong1, Lao Cai, Lao Cai, Vietnam",22.3221386,104.1214227,,aqicn_fuzzy,
"Long An TT van hoa huyen Ben Luc, Tan An, Long An, Vietnam",10.645084,106.485962,,aqicn_fuzzy,
"Long An, Vietnam",10.54551,106.383875,,tomtom_fix,
"Phuong 2, Thanh pho Tan An, Long An, Vietnam",10.6926,106.1408,,original,
"Tan An, Long An, Vietnam",10.6926,106.1408,,original,
"Thanh pho Tan An, Long An, Vietnam",10.6926,106.1408,,original,
"Nghe An Truong Thi, Vinh, Nghe An, Vietnam",19.2483,104.9204,,original,
"Nghe An, Vietnam",19.236818,104.945777,,tomtom_fix,
"Vinh, Nghe An, Vietnam",18.6653068,105.6904611,,tomtom_fix,
"Vinh, Vinh, Nghe An, Vietnam",19.2483,104.9204,,original,
"Ninh Binh Cuc Phuong, Ninh Binh, Ninh Binh, Vietnam",20.25,105.975,,original,
"Ninh Binh, Ninh Binh, Vietnam",20.25,105.975,,original,
"Ninh Binh, Vietnam",21.0353984,106.1025755,,aqicn_fuzzy,
"Ninh Thuan, Vietnam",11.3496566,108.8795216,,tomtom_fix,
"Phu Ha, Thanh pho Phan Rang - Thap Cham, Ninh Thuan, Vietnam",11.6922,108.9,,original,
"Thanh pho Phan Rang - Thap Cham, Ninh Thuan, Vietnam",11.6922,108.9,,original,
"Phu Tho, Vietnam",10.7674659,106.6543333,,tomtom_fix,
"Viet Tri, Phu Tho, Vietnam",21.3737,105.2225,,original,
"Viet Tri, Viet Tri, Phu Tho, Vietnam",21.3737,105.2225,,original,
"Dong Hoi, Quang Binh Province, Vietnam",17.6108,106.425,,original,
"Phuong Dong Hai, Dong Hoi, Quang Binh Province, Vietnam",17.6108,106.425,,original,
"Quang Binh Province, Vietnam",17.6108,106.425,,original,
"An Xuan, Thanh pho Tam Ky, Quang Nam, Vietnam",15.5774,108.4741,,original,
"Quang Nam, Vietnam",21.0390377,107.0284572,,aqicn_fuzzy,
"Thanh pho Tam Ky, Quang Nam, Vietnam",15.5774,108.4741,,original,
"Nguyen Nghiem, Thanh pho Quang Ngai, Quang Ngai, Vietnam",15.1205,108.7243,,original,
"Quang Ngai, Vietnam",15.1205,108.7243,,original,
"Thanh pho Quang Ngai, Quang Ngai, Vietnam",15.1205,108.7243,,original,
"Bach ang, Thanh pho Uong Bi, Quang Ninh, Vietnam",21.0349941,106.7578651,,tomtom_fix,
"Cam Pha, Quang Ninh Province, Vietnam",21.009484,107.273044,,tomtom_fix,
"Cam Pha, Quang Ninh, Vietnam",21.009484,107.273044,Tỉnh Quảng Ninh,tomtom_fix,
"Cam Trung, Cam Pha, Quang Ninh Province, Vietnam",21.0115552,107.2927747,Tỉnh Quảng Ninh,tomtom_fix,
"Ha Long, Ha Long, Quang Ninh, Vietnam",20.941659,107.123648,Tỉnh Quảng Ninh,tomtom_fix,
"Ha Long, Quang Ninh, Vietnam",20.941659,107.123648,Tỉnh Quảng Ninh,tomtom_fix,
"Quang Ninh Gan KCN Cai Lan, Ha Long, Quang Ninh, Vietnam",20.9714019,106.9979764,Tỉnh Quảng Ninh,tomtom_fix,
"Quang Ninh K11 Minh Thanh, Ha Long, Quang Ninh, Vietnam",20.9522968,107.1033195,Tỉnh Quảng Ninh,tomtom_fix,
"Quang Ninh Nam Cau Trang, Ha Long, Quang Ninh, Vietnam",20.944746,107.10738,Tỉnh Quảng Ninh,tomtom_fix,
"Quang Ninh Province, Vietnam",17.403808,106.640013,Tỉnh Quảng Trị,tomtom_fix,Xã Quảng Ninh
"Quang Ninh Trung tam van hoa the thao Cam Pha, Cam Pha, Quang Ninh, Vietnam",21.009332,107.27356,Tỉnh Quảng Ninh,aqicn_fuzzy,
"Quang Ninh Yen My, Ha Long, Quang Ninh, Vietnam",20.9290249,106.8585154,Tỉnh Quảng Ninh,tomtom_fix,
"Thanh pho Uong Bi, Quang Ninh, Vietnam",21.0349941,106.7578651,Tỉnh Quảng Ninh,tomtom_fix,
"Quang Tri, Quang Tri, Vietnam",16.7386,107.0911,Tỉnh Quảng Trị,original,Xã Ái Tử
"Quang Tri, Vietnam",16.705646,107.163386,Tỉnh Quảng Trị,tomtom_fix,
"Vietnam 3 PurpleAir, Quang Tri, Quang Tri, Vietnam",16.7386,107.0911,Tỉnh Quảng Trị,original,Xã Ái Tử
"Son La P To Hieu KTTV Tram cam bien, Son La, Son La, Vietnam",21.325,103.918,Tỉnh Sơn La,original,Phường Tô Hiệu
"Son La, Son La, Vietnam",21.325,103.918,Tỉnh Sơn La,original,Phường Tô Hiệu
"Son La, Vietnam",21.325,103.918,Tỉnh Sơn La,original,Phường Tô Hiệu
"Tay Ninh Phuong 3 TP Tay Ninh, Tay Ninh, Tay Ninh, Vietnam",11.3667,106.1333,Tỉnh Tây Ninh,original,Phường Bình Minh
"Tay Ninh, Tay Ninh, Vietnam",11.327715,106.10414,Tỉnh Tây Ninh,aqicn_fuzzy,Phường Tân Ninh
"Tay Ninh, Vietnam",11.3667,106.1333,Tỉnh Tây Ninh,original,Phường Bình Minh
"Bo Xuyen, Thanh pho Thai Binh, Thai Binh, Vietnam",20.453535,106.340532,Tỉnh Hưng Yên,tomtom_fix,
"Phu Xuan, Thai Binh, Thai Binh Province, Vietnam",16.4746072,107.5770136,Thành phố Huế,tomtom_fix,Phường Phú Xuân
"Thai Binh Province, Vietnam",20.472891,106.31215,Tỉnh Hưng Yên,tomtom_fix,
"Thai Binh, Thai Binh Province, Vietnam",20.472891,106.31215,Tỉnh Hưng Yên,tomtom_fix,
"Thai Binh, Vietnam",20.472891,106.31215,Tỉnh Hưng Yên,tomtom_fix,
"Thanh pho Thai Binh, Thai Binh, Vietnam",10.76948,106.704307,Thành phố Thủ Đức,tomtom_fix,Phường Sài Gòn
"Mo Che, Thanh pho Song Cong, Thai Nguyen, Vietnam",10.769626,106.703028,Thành phố Thủ Đức,tomtom_fix,Phường Sài Gòn
"Quan Trieu, Thanh pho Thai Nguyen, Thai Nguyen, Vietnam",21.6080038,105.8173548,Tỉnh Thái Nguyên,tomtom_fix,
"Thai Nguyen Hung Vuong Street Thai Nguyen City, Thai Nguyen, Thai Nguyen, Vietnam",10.3592436,107.0790306,Vũng Tàu,tomtom_fix,
"Thai Nguyen, Thai Nguyen, Vietnam",22.022294,105.825354,Tỉnh Thái Nguyên,tomtom_fix,Xã Tân Kỳ
"Thanh pho Song Cong, Thai Nguyen, Vietnam",10.769626,106.703028,Thành phố Thủ Đức,tomtom_fix,Phường Sài Gòn
"Thanh pho Thai Nguyen, Thai Nguyen, Vietnam",10.76948,106.704307,Thành phố Thủ Đức,tomtom_fix,Phường Sài Gòn
"Trung Thanh, Thanh pho Thai Nguyen, Thai Nguyen, Vietnam",12.254,109.19236,Khánh Hòa,tomtom_fix,
"Nghi Son, Thanh Hoa Province, Vietnam",19.804,105.4392,Tỉnh Thanh Hóa,original,Xã Thọ Bình
"Phuong Tinh Hai, Nghi Son, Thanh Hoa Province, Vietnam",19.804,105.4392,Tỉnh Thanh Hóa,original,Xã Thọ Bình
"Thanh Hoa Province, Vietnam",19.804,105.4392,Tỉnh Thanh Hóa,original,Xã Thọ Bình
"Hue, Thua Thien Hue, Vietnam",16.4678,107.5906,Thành phố Huế,original,
"Thua Thien Hue 83 Hung Vuong, Hue, Thua Thien Hue, Vietnam",16.4678,107.5906,Thành phố Huế,original,
"Thua Thien Hue, Vietnam",16.4678,107.5906,Thành phố Huế,original,
"Khom 9, Thanh pho Tra Vinh, Tra Vinh, Vietnam",9.9475,106.3375,Tỉnh Vĩnh Long,original,Phường Trà Vinh
"Thanh pho Tra Vinh, Tra Vinh, Vietnam",9.9475,106.3375,Tỉnh Vĩnh Long,original,Phường Trà Vinh
"Tra Vinh xa Dan Thanh, Tra Vinh, Tra Vinh, Vietnam",9.9475,106.3375,Tỉnh Vĩnh Long,original,Phường Trà Vinh
"Tra Vinh xa Dong Hai, Tra Vinh, Tra Vinh, Vietnam",9.9475,106.3375,Tỉnh Vĩnh Long,original,Phường Trà Vinh
"Tra Vinh, Tra Vinh, Vietnam",9.936279,106.341117,Tỉnh Vĩnh Long,tomtom_fix,Phường Trà Vinh
"Ham Yen District, Tuyen Quang Province, Vietnam",21.823,105.2149,Phường Minh Xuân,original,
"Tan Yen, Ham Yen District, Tuyen Quang Province, Vietnam",21.823,105.2149,Phường Minh Xuân,original,
"Tuyen Quang Province, Vietnam",21.823,105.2149,Phường Minh Xuân,original,
"Khom 1, Thi xa Binh Minh, Vinh Long, Vietnam",10.0833,105.9667,Tỉnh Vĩnh Long,original,Xã Cái Ngang
"Khom 3, Thanh pho Vinh Long, Vinh Long, Vietnam",10.0833,105.9667,Tỉnh Vĩnh Long,original,Xã Cái Ngang
"Thanh pho Vinh Long, Vinh Long, Vietnam",10.0833,105.9667,Tỉnh Vĩnh Long,original,Xã Cái Ngang
"Thi xa Binh Minh, Vinh Long, Vietnam",10.0833,105.9667,Tỉnh Vĩnh Long,original,Xã Cái Ngang
"Vinh Long, Vietnam",9.993799,106.293484,Tỉnh Vĩnh Long,tomtom_fix,Xã Nhị Long
"Ha Noi UBND xa Thanh Xuan Soc Son, Vinh Yen, Vinh Phuc, Vietnam",21.3609,105.5973,Tỉnh Phú Thọ,original,Xã Tam Dương
"Vinh Phuc, Vietnam",21.3609,105.5973,Tỉnh Phú Thọ,original,Xã Tam Dương
"Vinh Yen, Vinh Phuc, Vietnam",21.3609,105.5973,Tỉnh Phú Thọ,original,Xã Tam Dương
